13.815482363911137, -5.969158179705102, -1
11.491516296930605, -1.113823287500086, -1
-3.132831342575542, 4.346319107782254, 1
-0.28531576138894543, -2.6643143552645645, -1
-8.947527692228176, 1.398731511387937, 1
-3.1852112515229605, 3.4710031253668427, 1
11.176411343075962, -4.076785874483944, -1
12.22682554581024, -1.8792070225069368, -1
12.435368040129028, -6.1054103346929605, -1
2.1874001734866226, -6.654914634284802, -1
9.19163241632022, -5.343843442550979, -1
12.030512838917588, -2.037775463027584, -1
-3.376954611343093, 5.823265377580437, 1
-5.964547442059075, 1.3678093000175262, 1
-2.2408414278118727, -1.8820509176718505, -1
12.253223059203735, -3.430658731307843, -1
11.639078683397521, -1.845006349102941, -1
-2.0888346608785278, 4.157332115695138, 1
6.419626409397857, -9.23394730357227, -1
6.90652159691328, -5.979125053159881, -1
3.6500397234812443, 6.8750836884077415, 1
-0.8249236256522983, 3.9582576853076596, 1
3.852974536324371, 7.372365948259707, 1
2.582271554243335, 4.586132205739088, 1
4.483239786215914, 2.379714763900823, 1
9.075138961223896, -4.671143268946949, -1
12.81617759806862, -7.947221028133575, -1
8.285675953612902, -9.406826965472055, -1
-7.755127996992624, 0.8677516178400357, 1
-0.5376567464191423, 8.695921487469539, 1
-4.231140363481869, 5.52360270055801, 1
2.99088056073107, 3.5564061727144356, 1
-0.6234210805424301, -4.206756673505764, -1
1.899821012499256, 7.566551926310544, 1
0.8120776525330182, -2.8249814656308256, -1
-0.31435101341305494, -2.6473424305877833, -1
2.531643504342637, 4.193470495957271, 1
9.350411681416107, -4.701727281204063, -1
-0.4331183527508333, -3.945859337010833, -1
10.666139320199978, -9.718569130260908, -1
-0.3083094843810317, -2.529615499351145, -1
2.7987134840546997, -6.1592454980528215, -1
11.509032546797528, -2.0297410896047428, -1
11.340693407287258, -8.055381952105973, -1
12.761972501886145, -5.464810338828418, -1
-3.665209464651125, 6.777024724583072, 1
-5.565644426789526, 0.8993272035649782, 1
4.124644198634625, -7.331773893213482, -1
-1.3605975451288703, 5.984448020482731, 1
-1.3787642331808838, 7.4672192378940965, 1
4.288766031428929, 3.0736070949651353, 1
11.74210236242893, -1.839775801478598, -1
5.83740471502259, 0.6198333932250878, 1
7.27609043317013, -5.127656663357592, -1
-1.2644508070294953, 6.182187856961411, 1
6.583103606685136, -9.32868014450063, -1
14.085063412580826, -2.0876591940580522, -1
6.893916820725238, -7.394909401315228, -1
0.021709432438842727, 5.6764500338030945, 1
-2.6616641780566335, 9.408881458600547, 1
9.48446346009123, -4.552569539733415, -1
11.318873720623138, -5.323196976536607, -1
-5.17884385934122, 1.8153089028165883, 1
4.259149029647762, -7.172907063684926, -1
-8.944974085852092, 2.0259049956162505, 1
6.0507980164638475, -6.7520702388020695, -1
2.5391225638777435, -3.4009064468283765, -1
5.985533885901768, 1.021179618315767, 1
3.562294138551445, 8.714905364193804, 1
-5.077677057166672, 1.7494195766611385, 1
6.532180026516187, 6.1277310538432745, 1
7.850575138114482, -10.698988524526316, -1
-2.8087596969863644, 4.101479309125879, 1
15.414810554527383, -2.202524039620868, -1
4.395647150553572, 1.3298593731500605, 1
6.26723316391756, -7.211588469080405, -1
1.600305106765564, -1.4345561039200245, -1
4.7977617454744665, 3.8347876335249667, 1
3.1336951274782696, 4.026400382548564, 1
8.10527952820063, -7.885364588824824, -1
-7.5784637696788, 0.4656045123585298, 1
4.7320304101386075, -6.1114854635723495, -1
8.47121537172595, 2.5803247930164095, 1
-7.118144086538069, 3.4356210903952586, 1
8.955530462097418, -9.449668665686293, -1
-7.112885377708064, 6.962597174779915, 1
6.450116883489951, -7.540352846913288, -1
-0.2323140745655099, -1.1763474387581638, -1
7.961359595664455, -10.865699458937353, -1
5.439915320879123, 4.725200478669052, 1
3.1425923981345707, 5.459428893358571, 1
-7.611029471735948, 3.9159730794107293, 1
-1.538652560961177, -5.927612453546816, -1
5.447726041626485, -8.318356034905179, -1
2.3933672471309415, 8.690308582088484, 1
2.002149674892823, 7.988737592970263, 1
14.115957543440665, -5.883613602829763, -1
12.782893597284087, -2.2611454871753223, -1
-7.115957861877489, 1.3508374132561722, 1
12.880488870664868, -8.105386402561871, -1
13.097494225895492, -8.138605711857146, -1
13.021193080910894, -7.7195751767618255, -1
13.290804716401922, -1.3747754448398224, -1
15.62134678381993, -1.4289247440844037, -1
-0.6234078167901451, -4.973947008103467, -1
4.013031274697113, 5.39998353870005, 1
10.704477616241011, -5.461845741245388, -1
5.6559939786906535, 5.228297382066694, 1
-5.671883107892194, 1.14517493687239, 1
-7.425202020972955, 6.11859460621091, 1
16.44245844357825, -4.262385363122242, -1
2.522582907248876, 3.9161214959344757, 1
0.012366119836539013, -1.0320074105805843, -1
10.245155990450623, -6.196459277154917, -1
4.488430062914085, 0.003412122773775977, 1
6.278181624478713, -5.243298262658395, -1
16.421339609116536, -3.604812773773143, -1
5.299703419572413, -8.534093394890029, -1
10.579991794372773, -5.3550123202088535, -1
0.9027563137915868, 7.259987503656884, 1
8.543786294963107, -10.144449815262982, -1
3.870607701569489, 3.334460884508601, 1
4.3225537532922, 8.074251285566342, 1
-0.9377209823426806, -2.0866407892276877, -1
4.465127691538215, 0.7727264332459428, 1
0.669370297941758, 5.952625272969499, 1
-4.590275319181461, 4.504942950169762, 1
6.23943022353275, 0.5023152190509269, 1
10.151377363631346, -8.79893331941609, -1
6.376587775365563, 3.590074765158834, 1
-1.5465978084316223, -2.483286335302801, -1
7.361016188033371, -5.6706569036781, -1
8.110437922136589, 2.7313900221601344, 1
11.617325903373334, -4.158331646787867, -1
-2.6175361742187366, 3.459916142519238, 1
6.205998041619739, -8.868373462559623, -1
4.187847830073047, 0.7819512829671375, 1
-7.603578450614981, 3.795940464764356, 1
6.939163371811606, -9.165173546940753, -1
8.262178136417456, -8.895932103148162, -1
10.56393206698647, -6.1320717297831395, -1
8.071005092175865, 2.918173454213808, 1
1.5432055090734424, -1.4383455604279005, -1
5.992853266602646, -5.375080269703013, -1
-6.536817859672164, 3.0651381805819446, 1
11.10899258184228, -7.483175193321315, -1
-3.8871849953400845, 1.0486353313915189, 1
0.28491380461124655, 9.455938886149326, 1
-7.901257795486359, 0.7298289371145763, 1
-1.2457044349536028, 4.843151481568399, 1
-6.143483643220696, 1.8612974146196293, 1
-1.459944180806815, -4.015827332962876, -1
-2.706714687773141, 3.5510191284496924, 1
8.374611361847697, -5.501443478939156, -1
4.895645286179982, 0.5905704113630885, 1
10.636618380024354, -3.8782469922583176, -1
12.240698831048565, -2.37418140945411, -1
2.7442057650801104, -8.645856701179778, -1
7.808928567482858, -8.255814072520943, -1
-9.001601138778968, 3.1741918917852066, 1
-5.119349787458338, 1.2961063465551854, 1
3.710802331878594, 5.91378490157728, 1
3.8886829906138987, -5.106367774962599, -1
6.446175610407663, -6.0007277202672595, -1
1.6974901806812221, -2.973580510125358, -1
4.1124964068086935, 3.989075883303126, 1
